Archive:  land-train.zip
  inflating: __MACOSX/land-train/._908837_sat.jpg  
  inflating: land-train/449319_mask.png  
  inflating: land-train/491491_sat.jpg  
  inflating: land-train/899693_mask.png  
  inflating: land-train/120245_sat.jpg  
  inflating: land-train/499161_sat.jpg  
  inflating: land-train/158163_sat.jpg  
  inflating: __MACOSX/land-train/._158163_sat.jpg  
  inflating: land-train/772130_sat.jpg  
  inflating: land-train/665914_mask.png  
  inflating: land-train/895509_sat.jpg  
  inflating: land-train/95863_sat.jpg  
  inflating: land-train/437963_sat.jpg  
  inflating: land-train/467076_mask.png  
  inflating: land-train/432089_sat.jpg  
  inflating: land-train/457982_mask.png  
  inflating: land-train/143794_sat.jpg  
  inflating: land-train/740937_mask.png  
  inflating: land-train/221278_sat.jpg  
  inflating: land-train/499511_mask.png  
  inflating: land-train/825592_sat.jpg  
  inflating: land-train/267065_sat.jpg  
  inflating: land-train/530040_sat.jpg  
  inflating: land-train/965977_mask.png  
  inflating: land-train/642909_sat.jpg  
  inflating: land-train/345134_sat.jpg  
  inflating: land-train/427774_mask.png  
  inflating: land-train/512669_sat.jpg  
  inflating: land-train/34359_sat.jpg  
  inflating: land-train/794214_mask.png  
  inflating: land-train/806805_sat.jpg  
  inflating: land-train/176506_sat.jpg  
  inflating: land-train/925382_sat.jpg  
  inflating: land-train/499418_mask.png  
  inflating: land-train/935193_sat.jpg  
  inflating: land-train/65170_mask.png  
  inflating: land-train/170535_sat.jpg  
  inflating: land-train/294697_sat.jpg  
  inflating: land-train/225393_mask.png  
  inflating: land-train/443271_sat.jpg  
  inflating: land-train/949559_mask.png  
  inflating: land-train/309818_mask.png  
  inflating: land-train/28935_mask.png  
  inflating: land-train/616234_mask.png  
  inflating: land-train/332354_mask.png  
  inflating: land-train/940229_mask.png  
  inflating: land-train/329017_mask.png  
  inflating: land-train/78298_sat.jpg  
  inflating: land-train/638168_sat.jpg  
  inflating: land-train/571520_mask.png  
  inflating: land-train/946475_mask.png  
  inflating: land-train/557309_sat.jpg  
  inflating: land-train/103665_sat.jpg  
  inflating: land-train/990573_sat.jpg  
  inflating: land-train/141685_sat.jpg  
  inflating: land-train/635841_sat.jpg  
  inflating: land-train/924236_sat.jpg  
  inflating: land-train/280703_sat.jpg  
  inflating: land-train/20187_mask.png  
  inflating: land-train/139482_mask.png  
  inflating: land-train/7791_sat.jpg  
  inflating: land-train/96841_sat.jpg  
  inflating: land-train/508571_sat.jpg  
  inflating: land-train/143353_mask.png  
  inflating: land-train/424590_mask.png  
  inflating: land-train/672041_sat.jpg  
  inflating: land-train/283326_sat.jpg  
  inflating: land-train/528163_sat.jpg  
  inflating: land-train/276912_mask.png  
  inflating: land-train/499600_sat.jpg  
  inflating: land-train/696257_mask.png  
  inflating: land-train/533952_sat.jpg  
  inflating: land-train/651537_sat.jpg  
  inflating: land-train/557175_sat.jpg  
  inflating: land-train/207743_sat.jpg  
  inflating: land-train/316446_sat.jpg  
  inflating: land-train/998002_mask.png  
  inflating: land-train/916141_sat.jpg  
  inflating: land-train/575902_mask.png  
  inflating: land-train/149624_sat.jpg  
  inflating: land-train/.DS_Store    
  inflating: __MACOSX/land-train/._.DS_Store  
  inflating: land-train/326173_mask.png  
  inflating: land-train/603617_sat.jpg  
  inflating: land-train/524518_sat.jpg  
  inflating: land-train/137806_sat.jpg  
  inflating: land-train/252743_sat.jpg  
  inflating: land-train/405378_sat.jpg  
  inflating: land-train/119012_sat.jpg  
  inflating: land-train/897901_sat.jpg  
  inflating: land-train/219555_mask.png  
  inflating: land-train/612214_mask.png  
  inflating: land-train/232373_mask.png  
  inflating: land-train/949235_sat.jpg  
  inflating: land-train/438721_sat.jpg  
  inflating: land-train/185562_mask.png  
  inflating: land-train/565914_mask.png  
  inflating: land-train/393043_mask.png  
  inflating: land-train/651774_sat.jpg  
  inflating: land-train/906113_sat.jpg  
  inflating: land-train/969934_mask.png  
  inflating: land-train/831146_sat.jpg  
  inflating: land-train/77669_sat.jpg  
  inflating: land-train/172854_sat.jpg  
  inflating: land-train/338798_sat.jpg  
  inflating: land-train/723067_mask.png  
  inflating: land-train/900985_mask.png  
  inflating: land-train/418261_mask.png  
  inflating: land-train/412210_mask.png  
  inflating: land-train/827126_sat.jpg  
  inflating: land-train/148260_mask.png  
  inflating: land-train/956928_sat.jpg  
  inflating: land-train/623857_mask.png  
  inflating: land-train/501804_sat.jpg  
  inflating: land-train/903649_mask.png  
  inflating: land-train/72807_sat.jpg  
  inflating: land-train/747824_sat.jpg  
  inflating: land-train/923618_mask.png  
  inflating: land-train/557175_mask.png  
  inflating: land-train/413779_mask.png  
  inflating: land-train/217085_sat.jpg  
  inflating: land-train/749523_mask.png  
  inflating: land-train/365555_sat.jpg  
  inflating: land-train/912087_sat.jpg  
  inflating: land-train/294697_mask.png  
  inflating: land-train/2774_sat.jpg  
  inflating: land-train/126796_mask.png  
  inflating: land-train/668465_sat.jpg  
  inflating: land-train/458776_sat.jpg  
  inflating: land-train/10233_sat.jpg  
  inflating: land-train/482365_sat.jpg  
  inflating: land-train/810368_mask.png  
  inflating: land-train/618372_sat.jpg  
  inflating: land-train/987079_mask.png  
  inflating: land-train/774779_sat.jpg  
  inflating: land-train/549870_sat.jpg  
  inflating: land-train/552206_mask.png  
  inflating: land-train/550312_sat.jpg  
  inflating: land-train/570992_sat.jpg  
  inflating: land-train/664140_sat.jpg  
  inflating: land-train/864488_sat.jpg  
  inflating: __MACOSX/land-train/._864488_sat.jpg  
  inflating: land-train/853702_mask.png  
  inflating: __MACOSX/land-train/._853702_mask.png  
  inflating: land-train/461755_sat.jpg  
  inflating: land-train/139581_mask.png  
  inflating: land-train/40350_mask.png  
  inflating: land-train/798411_mask.png  
  inflating: land-train/946408_sat.jpg  
  inflating: land-train/176506_mask.png  
  inflating: land-train/28689_mask.png  
  inflating: land-train/943463_mask.png  
  inflating: land-train/568270_sat.jpg  
  inflating: land-train/659953_mask.png  
  inflating: land-train/725646_mask.png  
  inflating: land-train/961407_sat.jpg  
  inflating: land-train/717225_mask.png  
  inflating: land-train/307626_mask.png  
  inflating: land-train/192602_mask.png  
  inflating: land-train/927644_mask.png  
  inflating: land-train/176112_mask.png  
  inflating: land-train/119079_sat.jpg  
  inflating: land-train/706996_sat.jpg  
  inflating: land-train/622733_mask.png  
  inflating: land-train/588542_mask.png  
  inflating: land-train/352808_sat.jpg  
  inflating: land-train/682688_sat.jpg  
  inflating: land-train/994520_sat.jpg  
  inflating: land-train/810749_mask.png  
  inflating: land-train/912620_mask.png  
  inflating: land-train/561117_mask.png  
  inflating: land-train/708588_mask.png  
  inflating: land-train/129298_sat.jpg  
  inflating: land-train/442329_sat.jpg  
  inflating: land-train/652733_mask.png  
  inflating: land-train/624916_sat.jpg  
  inflating: land-train/194156_mask.png  
  inflating: land-train/351727_mask.png  
  inflating: land-train/518833_sat.jpg  
  inflating: land-train/946408_mask.png  
  inflating: land-train/69628_mask.png  
  inflating: __MACOSX/land-train/._69628_mask.png  
  inflating: land-train/857201_sat.jpg  
  inflating: land-train/77388_sat.jpg  
  inflating: land-train/192918_mask.png  
  inflating: land-train/225945_mask.png  
  inflating: land-train/857201_mask.png  
  inflating: land-train/100694_sat.jpg  
  inflating: land-train/552396_mask.png  
  inflating: land-train/748225_sat.jpg  
  inflating: land-train/78430_sat.jpg  
  inflating: land-train/621206_sat.jpg  
  inflating: land-train/358591_mask.png  
  inflating: land-train/148260_sat.jpg  
  inflating: land-train/471930_mask.png  
  inflating: land-train/168514_sat.jpg  
  inflating: land-train/613687_sat.jpg  
  inflating: land-train/858771_mask.png  
  inflating: land-train/759855_sat.jpg  
  inflating: land-train/430587_sat.jpg  
  inflating: __MACOSX/land-train/._430587_sat.jpg  
  inflating: land-train/26261_mask.png  
  inflating: land-train/784518_mask.png  
  inflating: land-train/642909_mask.png  
  inflating: land-train/507241_mask.png  
  inflating: land-train/762937_mask.png  
  inflating: land-train/28559_sat.jpg  
  inflating: land-train/866782_mask.png  
  inflating: land-train/827126_mask.png  
  inflating: land-train/204562_mask.png  
  inflating: land-train/549959_mask.png  
  inflating: land-train/548686_sat.jpg  
  inflating: land-train/298396_mask.png  
  inflating: land-train/829962_sat.jpg  
  inflating: land-train/916518_mask.png  
  inflating: land-train/605707_mask.png  
  inflating: land-train/739122_sat.jpg  
  inflating: land-train/454655_sat.jpg  
  inflating: land-train/732669_sat.jpg  
  inflating: land-train/889145_mask.png  
  inflating: land-train/771393_sat.jpg  
  inflating: land-train/26261_sat.jpg  
  inflating: land-train/934795_sat.jpg  
  inflating: land-train/263576_sat.jpg  
  inflating: land-train/300967_mask.png  
  inflating: __MACOSX/land-train/._300967_mask.png  
  inflating: land-train/267065_mask.png  
  inflating: land-train/919051_sat.jpg  
  inflating: land-train/635157_sat.jpg  
  inflating: land-train/660069_sat.jpg  
  inflating: land-train/841621_mask.png  
  inflating: land-train/322400_mask.png  
  inflating: land-train/608673_sat.jpg  
  inflating: land-train/587968_mask.png  
  inflating: land-train/195769_sat.jpg  
  inflating: __MACOSX/land-train/._195769_sat.jpg  
  inflating: land-train/935318_sat.jpg  
  inflating: land-train/987079_sat.jpg  
  inflating: land-train/331533_sat.jpg  
  inflating: land-train/916518_sat.jpg  
  inflating: land-train/20187_sat.jpg  
  inflating: land-train/129297_mask.png  
  inflating: land-train/471187_mask.png  
  inflating: land-train/547785_mask.png  
  inflating: land-train/229383_mask.png  
  inflating: land-train/396979_mask.png  
  inflating: land-train/218329_sat.jpg  
  inflating: land-train/644103_mask.png  
  inflating: land-train/772567_mask.png  
  inflating: land-train/147545_sat.jpg  
  inflating: land-train/627806_mask.png  
  inflating: land-train/715633_mask.png  
  inflating: land-train/940229_sat.jpg  
  inflating: land-train/226788_sat.jpg  
  inflating: land-train/311386_sat.jpg  
  inflating: land-train/219555_sat.jpg  
  inflating: land-train/730889_mask.png  
  inflating: land-train/600230_sat.jpg  
  inflating: land-train/271245_sat.jpg  
  inflating: land-train/211316_mask.png  
  inflating: land-train/277644_mask.png  
  inflating: land-train/873132_sat.jpg  
  inflating: land-train/119_mask.png  
  inflating: land-train/740937_sat.jpg  
  inflating: land-train/96870_mask.png  
  inflating: land-train/329017_sat.jpg  
  inflating: land-train/256189_mask.png  
  inflating: land-train/958443_mask.png  
  inflating: land-train/533952_mask.png  
  inflating: land-train/208495_mask.png  
  inflating: land-train/902350_mask.png  
  inflating: land-train/650253_sat.jpg  
  inflating: land-train/586670_mask.png  
  inflating: land-train/298396_sat.jpg  
  inflating: land-train/442338_mask.png  
  inflating: land-train/291214_sat.jpg  
  inflating: land-train/479682_mask.png  
  inflating: land-train/461001_sat.jpg  
  inflating: land-train/651312_sat.jpg  
  inflating: land-train/990617_sat.jpg  
  inflating: land-train/626323_sat.jpg  
  inflating: land-train/811075_mask.png  
  inflating: land-train/686781_mask.png  
  inflating: land-train/79049_sat.jpg  
  inflating: land-train/830444_mask.png  
  inflating: land-train/841621_sat.jpg  
  inflating: land-train/350033_sat.jpg  
  inflating: land-train/514385_mask.png  
  inflating: __MACOSX/land-train/._514385_mask.png  
  inflating: land-train/351727_sat.jpg  
  inflating: land-train/855_sat.jpg  
  inflating: land-train/449319_sat.jpg  
  inflating: land-train/147716_mask.png  
  inflating: land-train/882451_mask.png  
  inflating: land-train/24813_mask.png  
  inflating: land-train/120625_mask.png  
  inflating: land-train/530040_mask.png  
  inflating: land-train/485061_mask.png  
  inflating: land-train/406425_mask.png  
  inflating: land-train/751939_mask.png  
  inflating: land-train/268881_mask.png  
  inflating: land-train/235869_mask.png  
  inflating: land-train/499266_sat.jpg  
  inflating: land-train/978039_mask.png  
  inflating: land-train/860326_mask.png  
  inflating: land-train/711893_mask.png  
  inflating: land-train/455374_mask.png  
  inflating: land-train/362191_sat.jpg  
  inflating: land-train/880610_sat.jpg  
  inflating: land-train/115444_sat.jpg  
  inflating: land-train/556452_sat.jpg  
  inflating: land-train/454655_mask.png  
  inflating: land-train/628479_sat.jpg  
  inflating: land-train/7906_mask.png  
  inflating: land-train/382428_sat.jpg  
  inflating: __MACOSX/land-train/._382428_sat.jpg  
  inflating: land-train/247179_mask.png  
  inflating: land-train/114577_sat.jpg  
  inflating: land-train/103730_sat.jpg  
  inflating: land-train/639004_sat.jpg  
  inflating: land-train/559477_mask.png  
  inflating: land-train/276912_sat.jpg  
  inflating: land-train/861353_mask.png  
  inflating: land-train/811075_sat.jpg  
  inflating: land-train/634421_mask.png  
  inflating: land-train/347725_sat.jpg  
  inflating: land-train/402209_sat.jpg  
  inflating: land-train/556452_mask.png  
  inflating: land-train/280703_mask.png  
  inflating: land-train/147716_sat.jpg  
  inflating: land-train/111335_mask.png  
  inflating: land-train/286339_mask.png  
  inflating: land-train/703413_sat.jpg  
  inflating: land-train/711893_sat.jpg  
  inflating: land-train/893904_sat.jpg  
  inflating: land-train/761189_sat.jpg  
  inflating: land-train/839012_mask.png  
  inflating: land-train/609234_mask.png  
  inflating: land-train/717225_sat.jpg  
  inflating: land-train/847604_mask.png  
  inflating: land-train/81039_sat.jpg  
  inflating: land-train/503968_mask.png  
  inflating: land-train/137806_mask.png  
  inflating: land-train/860326_sat.jpg  
  inflating: land-train/444902_sat.jpg  
  inflating: land-train/629198_mask.png  
  inflating: land-train/324170_mask.png  
  inflating: land-train/148381_mask.png  
  inflating: land-train/547201_mask.png  
  inflating: land-train/848728_mask.png  
  inflating: land-train/715846_sat.jpg  
  inflating: land-train/16453_mask.png  
  inflating: land-train/651312_mask.png  
  inflating: land-train/916336_sat.jpg  
  inflating: land-train/799523_mask.png  
  inflating: land-train/947994_mask.png  
  inflating: land-train/77669_mask.png  
  inflating: land-train/841404_mask.png  
  inflating: land-train/252743_mask.png  
  inflating: land-train/652883_mask.png  
  inflating: land-train/679507_mask.png  
  inflating: land-train/838669_mask.png  
  inflating: land-train/617844_sat.jpg  
  inflating: __MACOSX/land-train/._617844_sat.jpg  
  inflating: land-train/753408_mask.png  
  inflating: land-train/970925_mask.png  
  inflating: land-train/867349_mask.png  
  inflating: land-train/838873_sat.jpg  
  inflating: land-train/919051_mask.png  
  inflating: land-train/210669_sat.jpg  
  inflating: land-train/868003_mask.png  
  inflating: land-train/692982_sat.jpg  
  inflating: land-train/352808_mask.png  
  inflating: land-train/315352_mask.png  
  inflating: __MACOSX/land-train/._315352_mask.png  
  inflating: land-train/768475_mask.png  
  inflating: land-train/485061_sat.jpg  
  inflating: land-train/528163_mask.png  
  inflating: land-train/626208_mask.png  
  inflating: land-train/772130_mask.png  
  inflating: land-train/839012_sat.jpg  
  inflating: land-train/875327_mask.png  
  inflating: land-train/143353_sat.jpg  
  inflating: land-train/596837_mask.png  
  inflating: __MACOSX/land-train/._596837_mask.png  
  inflating: land-train/10452_sat.jpg  
  inflating: land-train/875328_sat.jpg  
  inflating: land-train/147545_mask.png  
  inflating: land-train/343016_sat.jpg  
  inflating: land-train/340798_mask.png  
  inflating: land-train/702918_mask.png  
  inflating: land-train/95613_mask.png  
  inflating: land-train/632489_sat.jpg  
  inflating: land-train/918446_mask.png  
  inflating: land-train/759668_mask.png  
  inflating: land-train/438721_mask.png  
  inflating: land-train/10901_mask.png  
  inflating: land-train/570332_sat.jpg  
  inflating: land-train/638168_mask.png  
  inflating: land-train/27460_mask.png  
  inflating: land-train/757745_sat.jpg  
  inflating: land-train/638937_mask.png  
  inflating: land-train/461001_mask.png  
  inflating: land-train/515521_sat.jpg  
  inflating: land-train/548423_sat.jpg  
  inflating: __MACOSX/land-train/._548423_sat.jpg  
  inflating: land-train/337272_mask.png  
  inflating: land-train/181447_mask.png  
  inflating: __MACOSX/land-train/._181447_mask.png  
  inflating: land-train/726265_sat.jpg  
  inflating: land-train/714414_mask.png  
  inflating: land-train/419820_mask.png  
  inflating: land-train/508676_mask.png  
  inflating: land-train/318338_sat.jpg  
  inflating: land-train/2334_sat.jpg  
  inflating: land-train/195769_mask.png  
  inflating: __MACOSX/land-train/._195769_mask.png  
  inflating: land-train/124529_mask.png  
  inflating: land-train/468103_mask.png  
  inflating: land-train/733758_sat.jpg  
  inflating: land-train/559477_sat.jpg  
  inflating: land-train/625296_mask.png  
  inflating: __MACOSX/land-train/._625296_mask.png  
  inflating: land-train/661864_mask.png  
  inflating: land-train/443271_mask.png  
  inflating: land-train/749523_sat.jpg  
  inflating: land-train/98150_sat.jpg  
  inflating: land-train/2774_mask.png  
  inflating: land-train/218329_mask.png  
  inflating: land-train/61245_mask.png  
  inflating: land-train/762359_sat.jpg  
  inflating: land-train/158163_mask.png  
  inflating: __MACOSX/land-train/._158163_mask.png  
  inflating: land-train/58910_sat.jpg  
  inflating: __MACOSX/land-train/._58910_sat.jpg  
  inflating: land-train/730821_sat.jpg  
  inflating: land-train/513585_sat.jpg  
  inflating: land-train/467076_sat.jpg  
  inflating: land-train/876248_mask.png  
  inflating: land-train/331421_sat.jpg  
  inflating: land-train/122178_mask.png  
  inflating: land-train/210669_mask.png  
  inflating: land-train/513585_mask.png  
  inflating: land-train/242583_sat.jpg  
  inflating: land-train/841286_sat.jpg  
  inflating: land-train/834433_sat.jpg  
  inflating: land-train/601966_mask.png  
  inflating: land-train/675424_sat.jpg  
  inflating: land-train/923223_mask.png  
  inflating: land-train/676758_mask.png  
  inflating: land-train/209787_sat.jpg  
  inflating: land-train/331994_mask.png  
  inflating: land-train/204494_mask.png  
  inflating: land-train/695475_sat.jpg  
  inflating: land-train/428597_mask.png  
  inflating: land-train/634717_sat.jpg  
  inflating: land-train/825816_sat.jpg  
  inflating: land-train/867017_sat.jpg  
  inflating: land-train/664396_sat.jpg  
  inflating: land-train/803958_sat.jpg  
  inflating: land-train/660933_sat.jpg  
  inflating: land-train/340898_sat.jpg  
  inflating: land-train/556572_mask.png  
  inflating: land-train/58864_mask.png  
  inflating: __MACOSX/land-train/._58864_mask.png  
  inflating: land-train/296279_mask.png  
  inflating: land-train/621206_mask.png  
  inflating: land-train/877160_sat.jpg  
  inflating: land-train/688544_mask.png  
  inflating: land-train/242583_mask.png  
  inflating: land-train/45357_mask.png  
  inflating: __MACOSX/land-train/._45357_mask.png  
  inflating: land-train/930491_mask.png  
  inflating: land-train/605037_sat.jpg  
  inflating: land-train/880610_mask.png  
  inflating: land-train/599842_sat.jpg  
  inflating: land-train/159280_mask.png  
  inflating: land-train/334677_mask.png  
  inflating: land-train/192576_mask.png  
  inflating: land-train/343016_mask.png  
  inflating: land-train/211739_sat.jpg  
  inflating: land-train/533948_sat.jpg  
  inflating: land-train/299287_mask.png  
  inflating: land-train/7791_mask.png  
  inflating: land-train/80318_mask.png  
  inflating: land-train/172307_mask.png  
  inflating: land-train/420066_mask.png  
  inflating: land-train/383637_mask.png  
  inflating: land-train/114433_mask.png  
  inflating: land-train/157839_sat.jpg  
  inflating: land-train/544537_sat.jpg  
  inflating: land-train/338661_mask.png  
  inflating: land-train/875409_mask.png  
  inflating: __MACOSX/land-train/._875409_mask.png  
  inflating: land-train/495876_mask.png  
  inflating: land-train/269601_sat.jpg  
  inflating: __MACOSX/land-train/._269601_sat.jpg  
  inflating: land-train/254565_sat.jpg  
  inflating: land-train/930028_mask.png  
  inflating: land-train/37586_mask.png  
  inflating: land-train/423117_sat.jpg  
  inflating: land-train/428841_sat.jpg  
  inflating: land-train/34330_sat.jpg  
  inflating: __MACOSX/land-train/._34330_sat.jpg  
  inflating: land-train/350033_mask.png  
  inflating: land-train/21717_sat.jpg  
  inflating: land-train/282120_mask.png  
  inflating: land-train/51911_mask.png  
  inflating: land-train/387018_sat.jpg  
  inflating: land-train/125510_sat.jpg  
  inflating: land-train/763075_sat.jpg  
  inflating: __MACOSX/land-train/._763075_sat.jpg  
  inflating: land-train/588542_sat.jpg  
  inflating: land-train/294978_mask.png  
  inflating: land-train/277900_mask.png  
  inflating: land-train/192602_sat.jpg  
  inflating: land-train/641771_sat.jpg  
  inflating: land-train/162310_mask.png  
  inflating: land-train/650751_mask.png  
  inflating: __MACOSX/land-train/._650751_mask.png  
  inflating: land-train/124529_sat.jpg  
  inflating: land-train/805150_sat.jpg  
  inflating: land-train/691384_sat.jpg  
  inflating: land-train/927644_sat.jpg  
  inflating: land-train/639149_mask.png  
  inflating: __MACOSX/land-train/._639149_mask.png  
  inflating: land-train/40350_sat.jpg  
  inflating: land-train/828684_sat.jpg  
  inflating: land-train/375563_mask.png  
  inflating: __MACOSX/land-train/._375563_mask.png  
  inflating: land-train/669010_mask.png  
  inflating: land-train/882451_sat.jpg  
  inflating: land-train/397864_mask.png  
  inflating: land-train/2334_mask.png  
  inflating: land-train/820543_sat.jpg  
  inflating: __MACOSX/land-train/._820543_sat.jpg  
  inflating: land-train/498049_sat.jpg  
  inflating: land-train/499266_mask.png  
  inflating: land-train/626323_mask.png  
  inflating: land-train/315352_sat.jpg  
  inflating: __MACOSX/land-train/._315352_sat.jpg  
  inflating: land-train/501804_mask.png  
  inflating: land-train/457265_mask.png  
  inflating: land-train/208495_sat.jpg  
  inflating: land-train/215525_mask.png  
  inflating: land-train/861353_sat.jpg  
  inflating: land-train/246378_sat.jpg  
  inflating: land-train/987381_sat.jpg  
  inflating: land-train/606014_sat.jpg  
  inflating: land-train/941237_sat.jpg  
  inflating: land-train/730889_sat.jpg  
  inflating: land-train/635841_mask.png  
  inflating: land-train/654770_mask.png  
